0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183
13,19,50,251,257,279,280,281.0,290.0,292.0,297.0,298.0,299.0,301.0,303.0,307.0,308.0,312.0,313.0,314.0,315.0,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,13,14,15,18,22,23.0,42.0,50.0,56.0,70.0,93.0,98.0,100.0,111.0,116.0,121.0,151.0,168.0,172.0,174.0,175.0,176.0,181.0,202.0,204.0,211.0,213.0,242.0,269.0,275.0,283.0,285.0,313.0,357.0,408.0,455.0,474.0,475.0,477.0,492.0,498.0,509.0,514.0,517.0,519.0,530.0,596.0,603.0,655.0,709.0,716.0,792.0,813.0,845.0,922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,25,56,64,100,109,117,129.0,153.0,178.0,191.0,216.0,258.0,275.0,286.0,294.0,318.0,358.0,367.0,372.0,427.0,475.0,477.0,508.0,662.0,742.0,763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,117,118,122,151,235,245,246.0,249.0,250.0,257.0,259.0,276.0,290.0,294.0,591.0,866.0,1012.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,245,259,286,299,310,312,329.0,332.0,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,11,15,21,55,56,82.0,88.0,91.0,95.0,96.0,106.0,118.0,120.0,123.0,147.0,148.0,153.0,155.0,161.0,164.0,168.0,174.0,176.0,185.0,191.0,193.0,195.0,202.0,204.0,208.0,209.0,214.0,216.0,227.0,228.0,229.0,230.0,237.0,238.0,240.0,245.0,250.0,252.0,257.0,258.0,274.0,294.0,317.0,357.0,378.0,385.0,412.0,433.0,434.0,443.0,449.0,470.0,474.0,507.0,530.0,542.0,588.0,603.0,644.0,660.0,665.0,717.0,755.0,1058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,13,50,100,124,137,150.0,246.0,251.0,262.0,269.0,286.0,288.0,290.0,301.0,303.0,313.0,325.0,370.0,508.0,740.0,813.0,900.0,937.0,1008.0,1017.0,1161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,15,22,24,28,31,32.0,42.0,43.0,46.0,48.0,53.0,62.0,66.0,67.0,73.0,77.0,79.0,81.0,85.0,87.0,88.0,89.0,93.0,94.0,96.0,98.0,101.0,102.0,106.0,109.0,115.0,121.0,123.0,124.0,129.0,132.0,134.0,135.0,144.0,148.0,154.0,159.0,161.0,164.0,168.0,172.0,173.0,175.0,176.0,180.0,181.0,183.0,184.0,189.0,190.0,191.0,196.0,201.0,203.0,209.0,214.0,215.0,216.0,219.0,220.0,223.0,226.0,229.0,238.0,241.0,248.0,249.0,252.0,273.0,276.0,278.0,281.0,288.0,289.0,291.0,295.0,313.0,318.0,328.0,367.0,376.0,386.0,393.0,403.0,410.0,412.0,423.0,431.0,453.0,455.0,463.0,471.0,475.0,476.0,501.0,508.0,515.0,518.0,521.0,527.0,528.0,531.0,540.0,551.0,552.0,559.0,561.0,568.0,576.0,581.0,582.0,587.0,595.0,596.0,619.0,628.0,640.0,655.0,660.0,663.0,665.0,672.0,673.0,678.0,692.0,709.0,712.0,715.0,717.0,720.0,722.0,725.0,727.0,728.0,731.0,739.0,747.0,748.0,756.0,763.0,778.0,781.0,785.0,790.0,794.0,802.0,820.0,825.0,831.0,834.0,845.0,846.0,925.0,928.0,930.0,931.0,947.0,955.0,961.0,963.0,977.0,986.0,1012.0,1014.0,1016.0,1033.0,1041.0,1047.0,1049.0,1079.0,1095.0,1142.0,1207.0,1209.0,1212.0,1213.0,1215.0
12,24,40,54,83,86,87,100.0,105.0,109.0,111.0,117.0,144.0,147.0,154.0,174.0,182.0,188.0,193.0,199.0,209.0,213.0,222.0,235.0,237.0,245.0,250.0,254.0,268.0,269.0,272.0,274.0,275.0,282.0,310.0,313.0,322.0,328.0,338.0,382.0,385.0,392.0,407.0,451.0,455.0,472.0,486.0,511.0,526.0,544.0,546.0,550.0,562.0,568.0,595.0,616.0,628.0,658.0,684.0,697.0,716.0,717.0,718.0,741.0,742.0,829.0,845.0,866.0,930.0,977.0,982.0,995.0,1086.0,1101.0,1153.0,1160.0,1170.0,1197.0,1202.0,1259.0,1261.0,1262.0,1263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,269,292,305,339,340,345,690.0,751.0,904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
